verbatimIdentification,cleanedTaxonomy,ambiguous,selected_match,kingdom,phylum,class,order,family,genus,scientificName,scientificNameID,taxonRank,match_type_debug,nameAccordingTo
Bacteria,Bacteria,False,True,Bacteria,,,,,,Bacteria,urn:lsid:marinespecies.org:taxname:6,Kingdom,Success_Batch_Bacteria,WoRMS
Eukaryota;Chordata;Actinopteri,Eukaryota;Chordata;Actinopteri,False,True,Animalia,Chordata,,,,,Actinopteri,urn:lsid:marinespecies.org:taxname:843664,Superclass,Success_Batch_Actinopteri,WoRMS
Eukaryota;Chordata;Actinopteri,Eukaryota;Chordata;Actinopteri,False,False,Animalia,Chordata,,,,,Actinopteri,urn:lsid:marinespecies.org:taxname:843664,Superclass,Success_Batch_Actinopteri,WoRMS
Eukaryota;Chordata;Actinopteri;Acanthuriformes;Antigoniidae;Antigonia;Antigonia capros,Eukaryota;Chordata;Actinopteri;Acanthuriformes;Antigoniidae;Antigonia;Antigonia capros,False,True,Animalia,Chordata,Teleostei,Acanthuriformes,Antigoniidae,Antigonia,Antigonia capros,urn:lsid:marinespecies.org:taxname:127418,Species,Success_Batch_Antigonia capros,WoRMS
Eukaryota;Chordata;Actinopteri;Acanthuriformes;Antigoniidae;Antigonia;Antigonia capros,Eukaryota;Chordata;Actinopteri;Acanthuriformes;Antigoniidae;Antigonia;Antigonia capros,False,False,Animalia,Chordata,Teleostei,Acanthuriformes,Antigoniidae,Antigonia,Antigonia capros,urn:lsid:marinespecies.org:taxname:127418,Species,Success_Batch_Antigonia capros,WoRMS
Eukaryota;Chordata;Actinopteri;Acropomatiformes;Acropomatidae,Eukaryota;Chordata;Actinopteri;Acropomatiformes;Acropomatidae,False,True,Animalia,Chordata,Teleostei,Acropomatiformes,Acropomatidae,,Acropomatidae,urn:lsid:marinespecies.org:taxname:151434,Family,Success_Batch_Acropomatidae,WoRMS
Eukaryota;Chordata;Actinopteri;Acropomatiformes;Acropomatidae;Synagrops;Synagrops bellus,Eukaryota;Chordata;Actinopteri;Acropomatiformes;Acropomatidae;Synagrops;Synagrops bellus,False,True,Animalia,Chordata,Teleostei,Acropomatiformes,Acropomatidae,Synagrops,Synagrops bellus,urn:lsid:marinespecies.org:taxname:159584,Species,Success_Batch_Synagrops bellus,WoRMS
Eukaryota;Chordata;Actinopteri;Acropomatiformes;Acropomatidae;Synagrops;Synagrops spinosus,Eukaryota;Chordata;Actinopteri;Acropomatiformes;Acropomatidae;Synagrops;Synagrops spinosus,False,True,Animalia,Chordata,Teleostei,Acropomatiformes,Acropomatidae,Synagrops,Synagrops,urn:lsid:marinespecies.org:taxname:159583,Genus,Success_Batch_Synagrops,WoRMS
Eukaryota;Chordata;Actinopteri;Acropomatiformes;Acropomatidae;Synagrops;Synagrops spinosus,Eukaryota;Chordata;Actinopteri;Acropomatiformes;Acropomatidae;Synagrops;Synagrops spinosus,False,False,Animalia,Chordata,Teleostei,Acropomatiformes,Acropomatidae,Synagrops,Synagrops,urn:lsid:marinespecies.org:taxname:159583,Genus,Success_Batch_Synagrops,WoRMS
Eukaryota;Chordata;Actinopteri;Acropomatiformes;Acropomatidae;Verilus,Eukaryota;Chordata;Actinopteri;Acropomatiformes;Acropomatidae;Verilus,False,True,Animalia,Chordata,Teleostei,Acropomatiformes,Acropomatidae,Verilus,Verilus,urn:lsid:marinespecies.org:taxname:271211,Genus,Success_Batch_Verilus,WoRMS
